Time,Queue Size
0.00711652,4
0.00798312,1
0.008,1
0.00884872,1
0.00971432,1
0.01,1
0.0105799,1
0.012,2
0.014,2
0.016,2
0.018,2
0.02,2
0.022,2
0.024,2
0.026,2
0.028,2
0.03,2
0.032,2
0.034,2
0.036,2
0.038,2
0.04,2
0.042,2
0.044,2
0.046,2
0.048,2
0.05,2
0.052,2
0.054,2
0.056,2
0.058,2
0.06,2
0.062,2
0.064,2
0.066,2
0.068,2
0.07,2
0.072,2
0.074,2
0.076,2
0.078,2
0.08,2
0.082,2
0.084,2
0.086,2
0.088,2
0.09,2
0.092,2
0.094,2
0.096,2
0.098,2
0.1,2
0.102,2
0.104,2
0.106,2
0.108,2
0.11,2
0.112,2
0.114,2
0.116,2
0.118,2
0.12,2
0.122,2
0.124,2
0.126,2
0.128,2
0.13,2
0.132,2
0.134,2
0.136,2
0.138,2
0.14,2
0.142,2
0.144,2
0.146,2
0.148,2
0.15,2
0.152,2
0.154,2
0.156,2
0.158,2
0.16,2
0.162,2
0.164,2
0.166,2
0.168,2
0.17,2
0.172,2
0.174,2
0.176,2
0.178,2
0.18,2
0.182,2
0.184,2
0.186,2
0.188,2
0.19,2
0.192,2
0.194,2
0.196,2
0.198,2
0.2,2
0.202,2
0.204,2
0.206,2
0.208,2
0.21,2
0.212,2
0.214,2
0.216,2
0.218,2
0.22,2
0.222,2
0.224,2
0.226,2
0.228,2
0.23,2
0.232,2
0.234,2
0.236,2
0.238,2
0.24,2
0.242,2
0.244,2
0.246,2
0.248,2
0.25,2
0.252,2
0.254,2
0.256,2
0.258,2
0.26,2
0.262,2
0.264,2
0.266,2
0.268,2
0.27,2
0.272,2
0.274,2
0.276,2
0.278,2
0.28,2
0.282,2
0.284,2
0.286,2
0.288,2
0.29,2
0.292,2
0.294,2
0.296,2
0.298,2
0.3,2
0.302,2
0.304,2
0.306,2
0.308,2
0.31,2
0.312,2
0.314,2
0.316,2
0.318,2
0.32,2
0.322,2
0.324,2
0.326,2
0.328,2
0.33,2
0.332,2
0.334,2
0.336,2
0.338,2
0.34,2
0.342,2
0.344,2
0.346,2
0.348,2
0.35,2
0.352,2
0.354,2
0.356,2
0.358,2
0.36,2
0.362,2
0.364,2
0.366,2
0.368,2
0.37,2
0.372,2
0.374,2
0.376,2
0.378,2
0.38,2
0.382,2
0.384,2
0.386,2
0.388,2
0.39,2
0.392,2
0.394,2
0.396,2
0.398,2
0.4,2
0.402,2
0.404,2
0.406,2
0.408,2
0.41,2
0.412,2
0.414,2
0.416,2
0.418,2
0.42,2
0.422,2
0.424,2
0.426,2
0.428,2
0.43,2
0.432,2
0.434,2
0.436,2
0.438,2
0.44,2
0.442,2
0.444,2
0.446,2
0.448,2
0.45,2
0.452,2
0.454,2
0.456,2
0.458,2
0.46,2
0.462,2
0.464,2
0.466,2
0.468,2
0.47,2
0.472,2
0.474,2
0.476,2
0.478,2
0.48,2
0.482,2
0.484,2
0.486,2
0.488,2
0.49,2
0.492,2
0.494,2
0.496,2
0.498,2
0.5,2
0.502,2
0.504,2
0.506,2
0.508,2
0.51,2
0.512,2
0.514,2
0.516,2
0.518,2
0.52,2
0.522,2
0.524,2
0.526,2
0.528,2
0.53,2
0.532,2
0.534,2
0.536,2
0.538,2
0.54,2
0.542,2
0.544,2
0.546,2
0.548,2
0.55,2
0.552,2
0.554,2
0.556,2
0.558,2
0.56,2
0.562,2
0.564,2
0.566,2
0.568,2
0.57,2
0.572,2
0.574,2
0.576,2
0.578,2
0.58,2
0.582,2
0.584,2
0.586,2
0.588,2
0.59,2
0.592,2
0.594,2
0.596,2
0.598,2
0.6,2
0.602,2
0.604,2
0.606,2
0.608,2
0.61,2
0.612,2
0.614,2
0.616,2
0.618,2
0.62,2
0.622,2
0.624,2
0.626,2
0.628,2
0.63,2
0.632,2
0.634,2
0.636,2
0.638,2
0.64,2
0.642,2
0.644,2
0.646,2
0.648,2
0.65,2
0.652,2
0.654,2
0.656,2
0.658,2
0.66,2
0.662,2
0.664,2
0.666,2
0.668,2
0.67,2
0.672,2
0.674,2
0.676,2
0.678,2
0.68,2
0.682,2
0.684,2
0.686,2
0.688,2
0.69,2
0.692,2
0.694,2
0.696,2
0.698,2
0.7,2
0.702,2
0.704,2
0.706,2
0.708,2
0.71,2
0.712,2
0.714,2
0.716,2
0.718,2
0.72,2
0.722,2
0.724,2
0.726,2
0.728,2
0.73,2
0.732,2
0.734,2
0.736,2
0.738,2
0.74,2
0.742,2
0.744,2
0.746,2
0.748,2
0.75,2
0.752,2
0.754,2
0.756,2
0.758,2
0.76,2
0.762,2
0.764,2
0.766,2
0.768,2
0.77,2
0.772,2
0.774,2
0.776,2
0.778,2
0.78,2
0.782,2
0.784,2
0.786,2
0.788,2
0.79,2
0.792,2
0.794,2
0.796,2
0.798,2
0.8,2
0.802,2
0.804,2
0.806,2
0.808,2
0.81,2
0.812,2
0.814,2
0.816,2
0.818,2
0.82,2
0.822,2
0.824,2
0.826,2
0.828,2
0.83,2
0.832,2
0.834,2
0.836,2
0.838,2
0.84,2
0.842,2
0.844,2
0.846,2
0.848,2
0.85,2
0.852,2
0.854,2
0.856,2
0.858,2
0.86,2
0.862,2
0.864,2
0.866,2
0.868,2
0.87,2
0.872,2
0.874,2
0.876,2
0.878,2
0.88,2
0.882,2
0.884,2
0.886,2
0.888,2
0.89,2
0.892,2
0.894,2
0.896,2
0.898,2
0.9,2
0.902,2
0.904,2
0.906,2
0.908,2
0.91,2
0.912,2
0.914,2
0.916,2
0.918,2
0.92,2
0.922,2
0.924,2
0.926,2
0.928,2
0.93,2
0.932,2
0.934,2
0.936,2
0.938,2
0.94,2
0.942,2
0.944,2
0.946,2
0.948,2
0.95,2
0.952,2
0.954,2
0.956,2
0.958,2
0.96,2
0.962,2
0.964,2
0.966,2
0.968,2
0.97,2
0.972,2
0.974,2
0.976,2
0.978,2
0.98,2
0.982,2
0.984,2
0.986,2
0.988,2
0.99,2
0.992,2
0.994,2
0.996,2
0.998,2
1,2
1.002,2
1.004,2
1.006,2
1.008,2
1.01,2
1.012,2
1.014,2
1.016,2
1.018,2
1.02,2
1.022,2
1.024,2
1.026,2
1.028,2
1.03,2
1.032,2
1.034,2
1.036,2
1.038,2
1.04,2
1.042,2
1.044,2
1.046,2
1.048,2
1.05,2
1.052,2
1.054,2
1.056,2
1.058,2
1.06,2
1.062,2
1.064,2
1.066,2
1.068,2
1.07,2
1.072,2
1.074,2
1.076,2
1.078,2
1.08,2
1.082,2
1.084,2
1.086,2
1.088,2
1.09,2
1.092,2
1.094,2
1.096,2
1.098,2
1.1,2
1.102,2
1.104,2
1.106,2
1.108,2
1.11,2
1.112,2
1.114,2
1.116,2
1.118,2
1.12,2
1.122,2
1.124,2
1.126,2
1.128,2
1.13,2
1.132,2
1.134,2
1.136,2
1.138,2
1.14,2
1.142,2
1.144,2
1.146,2
1.148,2
1.15,2
1.152,2
1.154,2
1.156,2
1.158,2
1.16,2
1.162,2
1.164,2
1.166,2
1.168,2
1.17,2
1.172,2
1.174,2
1.176,2
1.178,2
1.18,2
1.182,2
1.184,2
1.186,2
1.188,2
1.19,2
1.192,2
1.194,2
1.196,2
1.198,2
1.2,2
1.202,2
1.204,2
1.206,2
1.208,2
1.21,2
1.212,2
1.214,2
1.216,2
1.218,2
1.22,2
1.222,2
1.224,2
1.226,2
1.228,2
1.23,2
1.232,2
1.234,2
1.236,2
1.238,2
1.24,2
1.242,2
1.244,2
1.246,2
1.248,2
1.25,2
1.252,2
1.254,2
1.256,2
1.258,2
1.26,2
1.262,2
1.264,2
1.266,2
1.268,2
1.27,2
1.272,2
1.274,2
1.276,2
1.278,2
1.28,2
1.282,2
1.284,2
1.286,2
1.288,2
1.29,2
1.292,2
1.294,2
1.296,2
1.298,2
1.3,2
1.302,2
1.304,2
1.306,2
1.308,2
1.31,2
1.312,2
1.314,2
1.316,2
1.318,2
1.32,2
1.322,2
1.324,2
1.326,2
1.328,2
1.33,2
1.332,2
1.334,2
1.336,2
1.338,2
1.34,2
1.342,2
1.344,2
1.346,2
1.348,2
1.35,2
1.352,2
1.354,2
1.356,2
1.358,2
1.36,2
1.362,2
1.364,2
1.366,2
1.368,2
1.37,2
1.372,2
1.374,2
1.376,2
1.378,2
1.38,2
1.382,2
1.384,2
1.386,2
1.388,2
1.39,2
1.392,2
1.394,2
1.396,2
1.398,2
1.4,2
1.402,2
1.404,2
1.406,2
1.408,2
1.41,2
1.412,2
1.414,2
1.416,2
1.418,2
1.42,2
1.422,2
1.424,2
1.426,2
1.428,2
1.43,2
1.432,2
1.434,2
1.436,2
1.438,2
1.44,2
1.442,2
1.444,2
1.446,2
1.448,2
1.45,2
1.452,2
1.454,2
1.456,2
1.458,2
1.46,2
1.462,2
1.464,2
1.466,2
1.468,2
1.47,2
1.472,2
1.474,2
1.476,2
1.478,2
1.48,2
1.482,2
1.484,2
1.486,2
1.488,2
1.49,2
1.492,2
1.494,2
1.496,2
1.498,2
1.5,2
1.502,2
1.504,2
1.506,2
1.508,2
1.51,2
1.512,2
1.514,2
1.516,2
1.518,2
1.52,2
1.522,2
1.524,2
1.526,2
1.528,2
1.53,2
1.532,2
1.534,2
1.536,2
1.538,2
1.54,2
1.542,2
1.544,2
1.546,2
1.548,2
1.55,2
1.552,2
1.554,2
1.556,2
1.558,2
1.56,2
1.562,2
1.564,2
1.566,2
1.568,2
1.57,2
1.572,2
1.574,2
1.576,2
1.578,2
1.58,2
1.582,2
1.584,2
1.586,2
1.588,2
1.59,2
1.592,2
1.594,2
1.596,2
1.598,2
1.6,2
1.602,2
1.604,2
1.606,2
1.608,2
1.61,2
1.612,2
1.614,2
1.616,2
1.618,2
1.62,2
1.622,2
1.624,2
1.626,2
1.628,2
1.63,2
1.632,2
1.634,2
1.636,2
1.638,2
1.64,2
1.642,2
1.644,2
1.646,2
1.648,2
1.65,2
1.652,2
1.654,2
1.656,2
1.658,2
1.66,2
1.662,2
1.664,2
1.666,2
1.668,2
1.67,2
1.672,2
1.674,2
1.676,2
1.678,2
1.68,2
1.682,2
1.684,2
1.686,2
1.688,2
1.69,2
1.692,2
1.694,2
1.696,2
1.698,2
1.7,2
1.702,2
1.704,2
1.706,2
1.708,2
1.71,2
1.712,2
1.714,2
1.716,2
1.718,2
1.72,2
1.722,2
1.724,2
1.726,2
1.728,2
1.73,2
1.732,2
1.734,2
1.736,2
1.738,2
1.74,2
1.742,2
1.744,2
1.746,2
1.748,2
1.75,2
1.752,2
1.754,2
1.756,2
1.758,2
1.76,2
1.762,2
1.764,2
1.766,2
1.768,2
1.77,2
1.772,2
1.774,2
1.776,2
1.778,2
1.78,2
1.782,2
1.784,2
1.786,2
1.788,2
1.79,2
1.792,2
1.794,2
1.796,2
1.798,2
1.8,2
1.802,2
1.804,2
1.806,2
1.808,2
1.81,2
1.812,2
1.814,2
1.816,2
1.818,2
1.82,2
1.822,2
1.824,2
1.826,2
1.828,2
1.83,2
1.832,2
1.834,2
1.836,2
1.838,2
1.84,2
1.842,2
1.844,2
1.846,2
1.848,2
1.85,2
1.852,2
1.854,2
1.856,2
1.858,2
1.86,2
1.862,2
1.864,2
1.866,2
1.868,2
1.87,2
1.872,2
1.874,2
1.876,2
1.878,2
1.88,2
1.882,2
1.884,2
1.886,2
1.888,2
1.89,2
1.892,2
1.894,2
1.896,2
1.898,2
1.9,2
1.902,2
1.904,2
1.906,2
1.908,2
1.91,2
1.912,2
1.914,2
1.916,2
1.918,2
1.92,2
1.922,2
1.924,2
1.926,2
1.928,2
1.93,2
1.932,2
1.934,2
1.936,2
1.938,2
1.94,2
1.942,2
1.944,2
1.946,2
1.948,2
1.95,2
1.952,2
1.954,2
1.956,2
1.958,2
1.96,2
1.962,2
1.964,2
1.966,2
1.968,2
1.97,2
1.972,2
1.974,2
1.976,2
1.978,2
1.98,2
1.982,2
1.984,2
1.986,2
1.988,2
1.99,2
1.992,2
1.994,2
1.996,2
1.998,2
2,2
2.002,2
2.004,2
2.006,2
2.008,2
2.01,2
2.012,2
2.014,2
2.016,2
2.018,2
2.02,2
2.022,2
2.024,2
2.026,2
2.028,2
2.03,2
2.032,2
2.034,2
2.036,2
2.038,2
2.04,2
2.042,2
2.044,2
2.046,2
2.048,2
2.05,2
2.052,2
2.054,2
2.056,2
2.058,2
2.06,2
2.062,2
2.064,2
2.066,2
2.068,2
2.07,2
2.072,2
2.074,2
2.076,2
2.078,2
2.08,2
2.082,2
2.084,2
2.086,2
2.088,2
2.09,2
2.092,2
2.094,2
2.096,2
2.098,2
2.1,2
2.102,2
2.104,2
2.106,2
2.108,2
2.11,2
2.112,2
2.114,2
2.116,2
2.118,2
2.12,2
2.122,2
2.124,2
2.126,2
2.128,2
2.13,2
2.132,2
2.134,2
2.136,2
2.138,2
2.14,2
2.142,2
2.144,2
2.146,2
2.148,2
2.15,2
2.152,2
2.154,2
2.156,2
2.158,2
2.16,2
2.162,2
2.164,2
2.166,2
2.168,2
2.17,2
2.172,2
2.174,2
2.176,2
2.178,2
2.18,2
2.182,2
2.184,2
2.186,2
2.188,2
2.19,2
2.192,2
2.194,2
2.196,2
2.198,2
2.2,2
2.202,2
2.204,2
2.206,2
2.208,2
2.21,2
2.212,2
2.214,2
2.216,2
2.218,2
2.22,2
2.222,2
2.224,2
2.226,2
2.228,2
2.23,2
2.232,2
2.234,2
2.236,2
2.238,2
2.24,2
2.242,2
2.244,2
2.246,2
2.248,2
2.25,2
2.252,2
2.254,2
2.256,2
2.258,2
2.26,2
2.262,2
2.264,2
2.266,2
2.268,2
2.27,2
2.272,2
2.274,2
2.276,2
2.278,2
2.28,2
2.282,2
2.284,2
2.286,2
2.288,2
2.29,2
2.292,2
2.294,2
2.296,2
2.298,2
2.3,2
2.302,2
2.304,2
2.306,2
2.308,2
2.31,2
2.312,2
2.314,2
2.316,2
2.318,2
2.32,2
2.322,2
2.324,2
2.326,2
2.328,2
2.33,2
2.332,2
2.334,2
2.336,2
2.338,2
2.34,2
2.342,2
2.344,2
2.346,2
2.348,2
2.35,2
2.352,2
2.354,2
2.356,2
2.358,2
2.36,2
2.362,2
2.364,2
2.366,2
2.368,2
2.37,2
2.372,2
2.374,2
2.376,2
2.378,2
2.38,2
2.382,2
2.384,2
2.386,2
2.388,2
2.39,2
2.392,2
2.394,2
2.396,2
2.398,2
2.4,2
2.402,2
2.404,2
2.406,2
2.408,2
2.41,2
2.412,2
2.414,2
2.416,2
2.418,2
2.42,2
2.422,2
2.424,2
2.426,2
2.428,2
2.43,2
2.432,2
2.434,2
2.436,2
2.438,2
2.44,2
2.442,2
2.444,2
2.446,2
2.448,2
2.45,2
2.452,2
2.454,2
2.456,2
2.458,2
2.46,2
2.462,2
2.464,2
2.466,2
2.468,2
2.47,2
2.472,2
2.474,2
2.476,2
2.478,2
2.48,2
2.482,2
2.484,2
2.486,2
2.488,2
2.49,2
